;genève la praille;val ombré;genève aéroport;nyon;gland;aubonne;tolochenaz-morges;léman;aclens;daillens;chavorney;yverdon;payerne;avanches;broye;kerzers;lyss ort;solothurn-zuchwil;niederbipp;neuendorf;härkingen;rickenbach-wangen;dulliken süd;suhr;schafisheim;heitersberg;urdorf;zürich aussersihl;zürich nord;zürich flughafen;aegert;winterthur;winterthur hegi;frauenfeld;wil;uzwil-oberbüren;gossau;st. gallen st. fiden;oftringen-zofingen;dagmersellen;sursee;rothenburg;emmenbrücke;luzern allmend;dulliken;sissach;liestal;mayenfels;basel wolf;basel gateway nord;lyss;biel/bienne;pratteln west;limmatstadt;wangen-dübendorf;schönbühl;bern;bern wankdorf;muri-gümligen;münsingen;heimberg-steffisburg;gwatt;bern weyermannshaus;fribourg;crissier;lausanne-malley;zimeysa-meyrin;genève la praille;val ombré;genève aéroport;nyon;gland;aubonne;tolochenaz-morges;léman;aclens;daillens;chavorney;yverdon;payerne;avanches;broye;kerzers;lyss ort;solothurn-zuchwil;niederbipp;neuendorf;härkingen;rickenbach-wangen;dulliken süd;suhr;schafisheim;heitersberg;urdorf;zürich aussersihl;zürich nord;zürich flughafen;aegert;winterthur;winterthur hegi;frauenfeld;wil;uzwil-oberbüren;gossau;st. gallen st. fiden;oftringen-zofingen;dagmersellen;sursee;rothenburg;emmenbrücke;luzern allmend;dulliken;sissach;liestal;mayenfels;basel wolf;basel gateway nord;lyss;biel/bienne;pratteln west;limmatstadt;wangen-dübendorf;schönbühl;bern;bern wankdorf;muri-gümligen;münsingen;heimberg-steffisburg;gwatt;bern weyermannshaus;fribourg;crissier;lausanne-malley;zimeysa-meyrin
chavorney;156.6;146;140.8;105.2;95.2;69.6;55.4;37.4;34.2;18.8;;16.4;65;90.4;116.6;144.8;177.6;224.6;252.6;268.2;272.2;281.24;294.62;319.36;326.94;362.76;375.96;390.16;403.16;416.16;421.56;450.96;457.16;484.16;517.36;539.36;564.36;582.16;303.82;327.82;348.62;378.42;385.02;393.42;297.62;332.02;346.02;354.14;369.44;381.44;181.2;198.5;356.74;366.96;425.76;207.6;219.6;229.5;240.46;257.62;279.62;298.3;229.6;152.6;43.4;51.5;150.8;156.6;146;140.8;105.2;95.2;69.6;55.4;37.4;34.2;18.8;;16.4;65;90.4;116.6;144.8;177.6;224.6;252.6;268.2;272.2;281.24;294.62;319.36;326.94;362.76;375.96;390.16;403.16;416.16;421.56;450.96;457.16;484.16;517.36;539.36;564.36;582.16;303.82;327.82;348.62;378.42;385.02;393.42;297.62;332.02;346.02;354.14;369.44;381.44;181.2;198.5;356.74;366.96;425.76;207.6;219.6;229.5;240.46;257.62;279.62;298.3;229.6;152.6;43.4;51.5;150.8
yverdon;173;162.4;157.2;121.6;111.6;86;71.8;53.8;50.6;35.2;16.4;;48.6;74;100.2;128.4;161.2;208.2;236.2;251.8;255.8;264.84;278.22;302.96;310.54;346.36;359.56;373.76;386.76;399.76;405.16;434.56;440.76;467.76;500.96;522.96;547.96;565.76;287.42;311.42;332.22;362.02;368.62;377.02;281.22;315.62;329.62;337.74;353.04;365.04;164.8;182.1;340.34;350.56;409.36;191.2;203.2;213.1;224.06;241.22;263.22;281.9;213.2;136.2;59.8;67.9;167.2;173;162.4;157.2;121.6;111.6;86;71.8;53.8;50.6;35.2;16.4;;48.6;74;100.2;128.4;161.2;208.2;236.2;251.8;255.8;264.84;278.22;302.96;310.54;346.36;359.56;373.76;386.76;399.76;405.16;434.56;440.76;467.76;500.96;522.96;547.96;565.76;287.42;311.42;332.22;362.02;368.62;377.02;281.22;315.62;329.62;337.74;353.04;365.04;164.8;182.1;340.34;350.56;409.36;191.2;203.2;213.1;224.06;241.22;263.22;281.9;213.2;136.2;59.8;67.9;167.2
payerne;221.6;211;205.8;170.2;160.2;134.6;120.4;102.4;99.2;83.8;65;48.6;;25.4;51.6;79.8;112.6;159.6;187.6;203.2;207.2;216.24;229.62;254.36;261.94;297.76;310.96;325.16;338.16;351.16;356.56;385.96;392.16;419.16;452.36;474.36;499.36;517.16;238.82;262.82;283.62;313.42;320.02;328.42;232.62;267.02;281.02;289.14;304.44;316.44;116.2;133.5;291.74;301.96;360.76;142.6;154.6;164.5;175.46;192.62;214.62;233.3;164.6;87.6;108.4;116.5;215.8;221.6;211;205.8;170.2;160.2;134.6;120.4;102.4;99.2;83.8;65;48.6;;25.4;51.6;79.8;112.6;159.6;187.6;203.2;207.2;216.24;229.62;254.36;261.94;297.76;310.96;325.16;338.16;351.16;356.56;385.96;392.16;419.16;452.36;474.36;499.36;517.16;238.82;262.82;283.62;313.42;320.02;328.42;232.62;267.02;281.02;289.14;304.44;316.44;116.2;133.5;291.74;301.96;360.76;142.6;154.6;164.5;175.46;192.62;214.62;233.3;164.6;87.6;108.4;116.5;215.8
avanches;247;236.4;231.2;195.6;185.6;160;145.8;127.8;124.6;109.2;90.4;74;25.4;;26.2;54.4;87.2;134.2;162.2;177.8;181.8;190.84;204.22;228.96;236.54;272.36;285.56;299.76;312.76;325.76;331.16;360.56;366.76;393.76;426.96;448.96;473.96;491.76;213.42;237.42;258.22;288.02;294.62;303.02;207.22;241.62;255.62;263.74;279.04;291.04;90.8;108.1;266.34;276.56;335.36;117.2;129.2;139.1;150.06;167.22;189.22;207.9;139.2;62.2;133.8;141.9;241.2;247;236.4;231.2;195.6;185.6;160;145.8;127.8;124.6;109.2;90.4;74;25.4;;26.2;54.4;87.2;134.2;162.2;177.8;181.8;190.84;204.22;228.96;236.54;272.36;285.56;299.76;312.76;325.76;331.16;360.56;366.76;393.76;426.96;448.96;473.96;491.76;213.42;237.42;258.22;288.02;294.62;303.02;207.22;241.62;255.62;263.74;279.04;291.04;90.8;108.1;266.34;276.56;335.36;117.2;129.2;139.1;150.06;167.22;189.22;207.9;139.2;62.2;133.8;141.9;241.2
broye;273.2;262.6;257.4;221.8;211.8;186.2;172;154;150.8;135.4;116.6;100.2;51.6;26.2;;28.2;61;108;136;151.6;155.6;164.64;178.02;202.76;210.34;246.16;259.36;273.56;286.56;299.56;304.96;334.36;340.56;367.56;400.76;422.76;447.76;465.56;187.22;211.22;232.02;261.82;268.42;276.82;181.02;215.42;229.42;237.54;252.84;264.84;64.6;81.9;240.14;250.36;309.16;91;103;112.9;123.86;141.02;163.02;181.7;113;36;160;168.1;267.4;273.2;262.6;257.4;221.8;211.8;186.2;172;154;150.8;135.4;116.6;100.2;51.6;26.2;;28.2;61;108;136;151.6;155.6;164.64;178.02;202.76;210.34;246.16;259.36;273.56;286.56;299.56;304.96;334.36;340.56;367.56;400.76;422.76;447.76;465.56;187.22;211.22;232.02;261.82;268.42;276.82;181.02;215.42;229.42;237.54;252.84;264.84;64.6;81.9;240.14;250.36;309.16;91;103;112.9;123.86;141.02;163.02;181.7;113;36;160;168.1;267.4
kerzers;301.4;290.8;285.6;250;240;214.4;200.2;182.2;179;163.6;144.8;128.4;79.8;54.4;28.2;;32.8;79.8;107.8;123.4;127.4;136.44;149.82;174.56;182.14;217.96;231.16;245.36;258.36;271.36;276.76;306.16;312.36;339.36;372.56;394.56;419.56;437.36;159.02;183.02;203.82;233.62;240.22;248.62;152.82;187.22;201.22;209.34;224.64;236.64;36.4;53.7;211.94;222.16;280.96;62.8;74.8;84.7;95.66;112.82;134.82;153.5;84.8;64.2;188.2;196.3;295.6;301.4;290.8;285.6;250;240;214.4;200.2;182.2;179;163.6;144.8;128.4;79.8;54.4;28.2;;32.8;79.8;107.8;123.4;127.4;136.44;149.82;174.56;182.14;217.96;231.16;245.36;258.36;271.36;276.76;306.16;312.36;339.36;372.56;394.56;419.56;437.36;159.02;183.02;203.82;233.62;240.22;248.62;152.82;187.22;201.22;209.34;224.64;236.64;36.4;53.7;211.94;222.16;280.96;62.8;74.8;84.7;95.66;112.82;134.82;153.5;84.8;64.2;188.2;196.3;295.6
lyss ort;334.2;323.6;318.4;282.8;272.8;247.2;233;215;211.8;196.4;177.6;161.2;112.6;87.2;61;32.8;;47;75;90.6;94.6;103.64;117.02;141.76;149.34;185.16;198.36;212.56;225.56;238.56;243.96;273.36;279.56;306.56;339.76;361.76;386.76;404.56;126.22;150.22;171.02;200.82;207.42;215.82;120.02;154.42;168.42;176.54;191.84;203.84;3.6;20.9;179.14;189.36;248.16;30;42;51.9;62.86;80.02;102.02;120.7;52;97;221;229.1;328.4;334.2;323.6;318.4;282.8;272.8;247.2;233;215;211.8;196.4;177.6;161.2;112.6;87.2;61;32.8;;47;75;90.6;94.6;103.64;117.02;141.76;149.34;185.16;198.36;212.56;225.56;238.56;243.96;273.36;279.56;306.56;339.76;361.76;386.76;404.56;126.22;150.22;171.02;200.82;207.42;215.82;120.02;154.42;168.42;176.54;191.84;203.84;3.6;20.9;179.14;189.36;248.16;30;42;51.9;62.86;80.02;102.02;120.7;52;97;221;229.1;328.4
solothurn-zuchwil;381.2;370.6;365.4;329.8;319.8;294.2;280;262;258.8;243.4;224.6;208.2;159.6;134.2;108;79.8;47;;28;43.6;47.6;56.64;70.02;94.76;102.34;138.16;151.36;165.56;178.56;191.56;196.96;226.36;232.56;259.56;292.76;314.76;339.76;357.56;79.22;103.22;124.02;153.82;160.42;168.82;73.02;107.42;121.42;129.54;144.84;156.84;50.6;67.9;132.14;142.36;201.16;77;89;98.9;109.86;127.02;149.02;167.7;99;144;268;276.1;375.4;381.2;370.6;365.4;329.8;319.8;294.2;280;262;258.8;243.4;224.6;208.2;159.6;134.2;108;79.8;47;;28;43.6;47.6;56.64;70.02;94.76;102.34;138.16;151.36;165.56;178.56;191.56;196.96;226.36;232.56;259.56;292.76;314.76;339.76;357.56;79.22;103.22;124.02;153.82;160.42;168.82;73.02;107.42;121.42;129.54;144.84;156.84;50.6;67.9;132.14;142.36;201.16;77;89;98.9;109.86;127.02;149.02;167.7;99;144;268;276.1;375.4
niederbipp;409.2;398.6;393.4;357.8;347.8;322.2;308;290;286.8;271.4;252.6;236.2;187.6;162.2;136;107.8;75;28;;15.6;19.6;28.64;42.02;66.76;74.34;110.16;123.36;137.56;150.56;163.56;168.96;198.36;204.56;231.56;264.76;286.76;311.76;329.56;51.22;75.22;96.02;125.82;132.42;140.82;45.02;79.42;93.42;101.54;116.84;128.84;78.6;95.9;104.14;114.36;173.16;105;117;126.9;137.86;155.02;177.02;195.7;127;172;296;304.1;403.4;409.2;398.6;393.4;357.8;347.8;322.2;308;290;286.8;271.4;252.6;236.2;187.6;162.2;136;107.8;75;28;;15.6;19.6;28.64;42.02;66.76;74.34;110.16;123.36;137.56;150.56;163.56;168.96;198.36;204.56;231.56;264.76;286.76;311.76;329.56;51.22;75.22;96.02;125.82;132.42;140.82;45.02;79.42;93.42;101.54;116.84;128.84;78.6;95.9;104.14;114.36;173.16;105;117;126.9;137.86;155.02;177.02;195.7;127;172;296;304.1;403.4
neuendorf;424.8;414.2;409;373.4;363.4;337.8;323.6;305.6;302.4;287;268.2;251.8;203.2;177.8;151.6;123.4;90.6;43.6;15.6;;4;13.04;26.42;51.16;58.74;94.56;107.76;121.96;134.96;147.96;153.36;182.76;188.96;215.96;249.16;271.16;296.16;313.96;35.62;59.62;80.42;110.22;116.82;125.22;29.42;63.82;77.82;85.94;101.24;113.24;94.2;111.5;88.54;98.76;157.56;120.6;132.6;142.5;153.46;170.62;192.62;211.3;142.6;187.6;311.6;319.7;419;424.8;414.2;409;373.4;363.4;337.8;323.6;305.6;302.4;287;268.2;251.8;203.2;177.8;151.6;123.4;90.6;43.6;15.6;;4;13.04;26.42;51.16;58.74;94.56;107.76;121.96;134.96;147.96;153.36;182.76;188.96;215.96;249.16;271.16;296.16;313.96;35.62;59.62;80.42;110.22;116.82;125.22;29.42;63.82;77.82;85.94;101.24;113.24;94.2;111.5;88.54;98.76;157.56;120.6;132.6;142.5;153.46;170.62;192.62;211.3;142.6;187.6;311.6;319.7;419
härkingen;428.8;418.2;413;377.4;367.4;341.8;327.6;309.6;306.4;291;272.2;255.8;207.2;181.8;155.6;127.4;94.6;47.6;19.6;4;;9.04;22.42;47.16;54.74;90.56;103.76;117.96;130.96;143.96;149.36;178.76;184.96;211.96;245.16;267.16;292.16;309.96;31.62;55.62;76.42;106.22;112.82;121.22;25.42;59.82;73.82;81.94;97.24;109.24;98.2;115.5;84.54;94.76;153.56;124.6;136.6;146.5;157.46;174.62;196.62;215.3;146.6;191.6;315.6;323.7;423;428.8;418.2;413;377.4;367.4;341.8;327.6;309.6;306.4;291;272.2;255.8;207.2;181.8;155.6;127.4;94.6;47.6;19.6;4;;9.04;22.42;47.16;54.74;90.56;103.76;117.96;130.96;143.96;149.36;178.76;184.96;211.96;245.16;267.16;292.16;309.96;31.62;55.62;76.42;106.22;112.82;121.22;25.42;59.82;73.82;81.94;97.24;109.24;98.2;115.5;84.54;94.76;153.56;124.6;136.6;146.5;157.46;174.62;196.62;215.3;146.6;191.6;315.6;323.7;423
rickenbach-wangen;437.84;427.24;422.04;386.44;376.44;350.84;336.64;318.64;315.44;300.04;281.24;264.84;216.24;190.84;164.64;136.44;103.64;56.64;28.64;13.04;9.04;;13.38;38.12;45.7;81.52;94.72;108.92;121.92;134.92;140.32;169.72;175.92;202.92;236.12;258.12;283.12;300.92;22.58;46.58;67.38;97.18;103.78;112.18;16.38;50.78;64.78;72.9;88.2;100.2;107.24;124.54;75.5;85.72;144.52;133.64;145.64;155.54;166.5;183.66;205.66;224.34;155.64;200.64;324.64;332.74;432.04;437.84;427.24;422.04;386.44;376.44;350.84;336.64;318.64;315.44;300.04;281.24;264.84;216.24;190.84;164.64;136.44;103.64;56.64;28.64;13.04;9.04;;13.38;38.12;45.7;81.52;94.72;108.92;121.92;134.92;140.32;169.72;175.92;202.92;236.12;258.12;283.12;300.92;22.58;46.58;67.38;97.18;103.78;112.18;16.38;50.78;64.78;72.9;88.2;100.2;107.24;124.54;75.5;85.72;144.52;133.64;145.64;155.54;166.5;183.66;205.66;224.34;155.64;200.64;324.64;332.74;432.04
dulliken süd;451.22;440.62;435.42;399.82;389.82;364.22;350.02;332.02;328.82;313.42;294.62;278.22;229.62;204.22;178.02;149.82;117.02;70.02;42.02;26.42;22.42;13.38;;24.74;32.32;68.14;81.34;95.54;108.54;121.54;126.94;156.34;162.54;189.54;222.74;244.74;269.74;287.54;9.2;33.2;54;83.8;90.4;98.8;3;37.4;51.4;59.52;74.82;86.82;120.62;137.92;62.12;72.34;131.14;147.02;159.02;168.92;179.88;197.04;219.04;237.72;169.02;214.02;338.02;346.12;445.42;451.22;440.62;435.42;399.82;389.82;364.22;350.02;332.02;328.82;313.42;294.62;278.22;229.62;204.22;178.02;149.82;117.02;70.02;42.02;26.42;22.42;13.38;;24.74;32.32;68.14;81.34;95.54;108.54;121.54;126.94;156.34;162.54;189.54;222.74;244.74;269.74;287.54;9.2;33.2;54;83.8;90.4;98.8;3;37.4;51.4;59.52;74.82;86.82;120.62;137.92;62.12;72.34;131.14;147.02;159.02;168.92;179.88;197.04;219.04;237.72;169.02;214.02;338.02;346.12;445.42
